#,NES Game,Main Category,# of Runners,Game Value,Mod #R,GVC,GVP,LTM,L,*1.8,.4%+,Min,Relevant Link
1,Super Mario Bros.,any%,1863,1000,3651.48,1000,1000,1.96,,1800,1000,100,https://www.speedrun.com/smb1
2,Super Mario Bros. 3,No WW any%,582,1000,1262.94,1000,1000,2.17,,1800,1000,100,https://www.speedrun.com/smb3?h=Any_No_Wrong_Warp&x=ndxjyj2q
3,"Legend of Zelda, The",No Up+A any%,430,1000,1075,1000,1000,2.5,,1800,1000,100,https://www.speedrun.com/the_legend_of_zelda
4,Chip 'n Dale Rescue Rangers,any%,457,1000,968.84,1000,1000,2.12,,1800,1000,100,https://www.speedrun.com/chipndale
5,Castlevania,any% + Easy Mode,442,990,954.72,990,990,2.16,,1790,990,100,https://www.speedrun.com/cv1
6,Ninja Gaiden,any%,391,990,860.2,990,990,2.2,,1790,990,100,https://www.speedrun.com/ngnes
7,Contra,any%,405,990,858.6,990,990,2.12,,1790,990,100,https://www.speedrun.com/contra
8,DuckTales,any%,410,990,836.4,990,990,2.04,,1790,990,100,https://www.speedrun.com/dt
9,Tetris,100 Lines + 0 Line Start,422,980,784.92,980,980,1.86,,1770,980,100,https://www.speedrun.com/tetrisnes
10,Donkey Kong,1 Loop (Game A),425,980,756.5,980,980,1.78,,1770,980,100,https://www.speedrun.com/donkey_kong
11,Super Mario Bros. 2,any%,348,980,723.84,980,980,2.08,,1770,980,100,https://www.speedrun.com/smb2
13,Zelda II: The Adventure of Link,"100% All Keys, 1CC",236,980,590,970,970,2.5,Y,1750,980,100,https://www.speedrun.com/zelda_ii_the_adventure_of_link
12,Mega Man 2,any% Normal/Difficult,287,970,717.5,970,970,2.5,,1750,980,100,https://megamanleaderboards.net/index.php?game=2
14,Strider,any%,304,970,577.6,970,970,1.9,,1750,980,100,https://www.speedrun.com/stridernes
15,Mega Man 3,any%,230,970,575,970,970,2.5,,1750,980,100,https://megamanleaderboards.net/index.php?game=3
16,Mega Man,All Stages,237,960,568.8,960,960,2.4,,1730,970,100,https://megamanleaderboards.net/index.php?game=1
17,"Little Mermaid, The",any%,271,960,547.42,960,960,2.02,,1730,970,100,https://www.speedrun.com/littlemermaidnes
18,Mega Man 4,any%,178,960,445,960,960,2.5,,1730,970,100,https://megamanleaderboards.net/index.php?game=4
19,Batman: The Video Game,any%,181,950,383.72,950,950,2.12,,1710,970,100,https://www.speedrun.com/batman_the_video_game_nes
20,Castlevania II: Simon's Quest,any% (regular/glitchless/noWW),147,950,367.5,950,950,2.5,,1710,970,100,https://www.speedrun.com/cv2sq
21,Marble Madness,any%,193,950,358.98,950,950,1.86,,1710,970,100,https://www.speedrun.com/marblemadness
22,Dr. Mario,0-10,218,950,353.16,950,950,1.62,,1710,970,100,https://www.speedrun.com/drmariones
23,Super C,any%,151,940,341.26,940,940,2.26,,1700,960,100,https://www.speedrun.com/super_c
24,DuckTales 2,any%,160,940,336,940,940,2.1,,1700,960,100,https://www.speedrun.com/dt2
25,Kirby's Adventure,any% NMG,134,940,335,940,940,2.5,,1700,960,100,https://www.speedrun.com/ka
26,Mega Man 5,any%,133,940,332.5,940,940,2.5,,1700,960,100,https://megamanleaderboards.net/index.php?game=5
27,Metroid,any% + All Bosses + both Classic,152,930,319.2,930,930,2.1,,1680,950,100,https://www.speedrun.com/metroid_nes?h=All_Bosses&x=zd3l3ord
28,Kung-Fu Master,any%,167,930,318.97,930,930,1.91,,1680,950,100,https://www.speedrun.com/kung_fu
29,Where's Waldo?,Easy,171,930,312.93,930,930,1.83,,1680,950,100,https://www.speedrun.com/wwnes
30,Ninja Gaiden II: The Dark Sword of Chaos,any%,146,920,310.98,920,920,2.13,,1660,950,100,https://www.speedrun.com/ng2nes
31,Punch-Out!!,Single Segment,129,920,299.28,920,920,2.32,,1660,950,100,https://www.speedrun.com/mtpo
32,Mega Man 6,any%,119,920,297.5,920,920,2.5,,1660,950,100,https://megamanleaderboards.net/index.php?game=6
33,Super Dodge Ball,Easy 100%,145,920,284.2,920,920,1.96,,1660,950,100,https://www.speedrun.com/superdodgeball
50,StarTropics,any%,71,920,177.5,870,870,2.5,Y,1570,920,100,https://www.speedrun.com/startropics
34,Darkwing Duck,any%,123,910,271.83,910,910,2.21,,1640,940,100,https://www.speedrun.com/dwd
35,Teenage Mutant Ninja Turtles,any%,111,910,261.96,910,910,2.36,,1640,940,100,https://www.speedrun.com/tmnt1
36,Chip 'n Dale Rescue Rangers 2,any%,106,910,243.8,910,910,2.3,,1640,940,100,https://www.speedrun.com/chip_n_dale_rescue_rangers_2
37,Donkey Kong Jr.,1 Loop (Game A),182,910,236.6,910,910,1.3,,1640,940,100,https://www.speedrun.com/dkjr
38,Little Nemo: The Dream Master,any%,94,900,234.06,900,900,2.49,,1620,940,100,https://www.speedrun.com/little_nemo_the_dream_master
39,Ninja Gaiden III: The Ancient Ship of Doom,any% (U/J),103,900,230.72,900,900,2.24,,1620,940,100,https://www.speedrun.com/ng3nes
40,Jackal,any%,104,900,214.24,900,900,2.06,,1620,940,100,https://www.speedrun.com/jackal
41,Die Hard,any% Beginner,117,890,212.94,890,890,1.82,,1610,930,100,https://www.speedrun.com/die_hard_nes
42,Pac-Man (Namco),10000 Points,159,890,201.93,890,890,1.27,,1610,930,100,https://www.speedrun.com/pacman
43,Castlevania III: Dracula's Curse,any% no WW (all 8 NES/FC chars),78,890,195,890,890,2.5,,1610,930,100,https://www.speedrun.com/cv3dc
44,Jaws,any%,103,890,194.67,890,890,1.89,,1610,930,100,https://www.speedrun.com/jaws
45,"Goonies II, The",any% No OoB,83,880,193.39,880,880,2.33,,1590,920,100,https://www.speedrun.com/the_goonies_ii
46,Duck Hunt,100000 points Game B,103,880,192.61,880,880,1.87,,1590,920,100,https://www.speedrun.com/dh
47,Popeye,any%,99,880,187.11,880,880,1.89,,1590,920,100,https://www.speedrun.com/popeye
48,Donkey Kong 3,Beat Level 3 (Game A),141,880,179.07,880,880,1.27,,1590,920,100,https://www.speedrun.com/donkey_kong_3
49,"Karate Kid, The",any%,93,870,178.56,870,870,1.92,,1570,920,100,https://www.speedrun.com/tkk
51,Battletoads,any% no Credits Warp,77,870,173.25,870,870,2.25,,1570,920,100,https://www.speedrun.com/battletoads_nes
52,A Boy and His Blob: Trouble on Blobolonia,any%,95,870,171.95,870,870,1.81,,1570,920,100,https://www.speedrun.com/blobnes
53,Friday the 13th,any%,91,860,170.17,860,860,1.87,,1550,910,100,https://www.speedrun.com/friday13
54,Shadowgate,Glitchless,78,860,170.04,860,860,2.18,,1550,910,100,https://www.speedrun.com/shdwgt
55,Felix the Cat,any%,66,860,163.68,860,860,2.48,,1550,910,100,https://www.speedrun.com/felix_the_cat_nes
56,Teenage Mutant Ninja Turtles II: The Arcade Game,any%,65,860,162.5,860,860,2.5,,1550,910,100,https://www.speedrun.com/tmnt2
84,Dragon Warrior,any% No RNG Manip,49,860,122.5,780,780,2.5,Y,1410,860,100,https://www.speedrun.com/dw1
57,Ghoul School,any%,83,850,160.19,850,850,1.93,,1530,910,100,https://www.speedrun.com/ghoul_school
58,Balloon Fight,Beat phase 12,84,850,158.76,850,850,1.89,,1530,910,100,https://www.speedrun.com/balloonfight
59,Journey to Silius,any% + Warpless,75,850,156,850,850,2.08,,1530,910,100,https://www.speedrun.com/journey_to_silius
60,Golf,Complete hole 18,100,840,153,840,840,1.53,,1520,900,100,https://www.speedrun.com/golf
61,Rygar,any%,75,840,152.25,840,840,2.03,,1520,900,100,https://www.speedrun.com/rygar
62,Panic Restaurant,any%,66,840,150.48,840,840,2.28,,1520,900,100,https://www.speedrun.com/panic_restaurant
63,Kabuki: Quantum Fighter,any%,70,840,149.1,840,840,2.13,,1520,900,100,https://www.speedrun.com/kabuki_quantum_fighter
64,Mr. Gimmick!,any% + zipless,75,830,147,830,830,1.96,,1500,890,100,https://www.speedrun.com/gimmick
65,Gremlins 2: The New Batch,any%,71,830,145.55,830,830,2.05,,1500,890,100,https://www.speedrun.com/gremlins2nes
66,Kid Icarus,any%,59,830,145.14,830,830,2.46,,1500,890,100,https://www.speedrun.com/ki
67,Double Dragon,any%,65,830,137.8,830,830,2.12,,1500,890,100,https://www.speedrun.com/doubledragon
68,Monster in My Pocket,any%,58,820,136.3,820,820,2.35,,1480,890,100,https://www.speedrun.com/monster_in_my_pocket
69,Super Pitfall,any%,69,820,135.24,820,820,1.96,,1480,890,100,https://www.speedrun.com/super_pitfall
70,Donkey Kong Jr. Math,Calculate A,75,820,133.5,820,820,1.78,,1480,890,100,https://www.speedrun.com/donkey_kong_jr._math
71,Double Dragon II: The Revenge,any%,62,820,132.68,820,820,2.14,,1480,890,100,https://www.speedrun.com/doubledragon2
72,Bucky O'Hare,"Normal Mode, any% no Turbo",53,810,132.5,810,810,2.5,,1460,880,100,https://www.speedrun.com/bucky
73,Shadow of the Ninja,any%,61,810,131.76,810,810,2.16,,1460,880,100,https://www.speedrun.com/shadow_of_the_ninja
74,"Chessmaster, The",Newcomer 1,75,810,131.25,810,810,1.75,,1460,880,100,https://www.speedrun.com/the_chessmaster_nes
75,A Nightmare on Elm Street,any%,56,810,131.04,810,810,2.34,,1460,880,100,https://www.speedrun.com/anoes
76,Karnov,any%,62,800,130.2,800,800,2.1,,1440,880,100,https://www.speedrun.com/karnov
77,Galaga,30k Points,100,800,128,800,800,1.28,,1440,880,100,https://www.speedrun.com/galaga_nes
78,NES Open Tournament Golf,US/UK/Japan Courses,81,800,127.98,800,800,1.58,,1440,880,100,https://www.speedrun.com/nesopen
79,Blaster Master,any% (both US and JP),51,800,127.5,800,800,2.5,,1440,880,100,https://www.speedrun.com/blaster_master?h=Any_US&x=xk9ll7vk
128,Final Fantasy,any%,34,800,85,680,680,2.5,Y,1230,800,100,https://www.speedrun.com/final_fantasy_nes?h=Any_US_no_RNG_manip&x=jdzvqmgk
80,Urban Champion,any%,72,790,126.72,790,790,1.76,,1430,870,100,https://www.speedrun.com/urban_champion
81,Power Blade,any% Normal,53,790,126.14,790,790,2.38,,1430,870,100,https://www.speedrun.com/power_blade
82,Excitebike,Selection A,64,790,125.44,790,790,1.96,,1430,870,100,https://www.speedrun.com/excitebike_nes
83,Little Samson,any% Easy,59,790,123.9,790,790,2.1,,1430,870,100,https://www.speedrun.com/little_samson
85,Mighty Final Fight,any%,53,780,121.9,780,780,2.3,,1410,860,100,https://www.speedrun.com/mightyfinalfight?h=any-haggar&x=wk6gg5od-68kyjgkl.lr3jz70l
86,Hammerin' Harry,any%,60,780,121.8,780,780,2.03,,1410,860,100,https://www.speedrun.com/hammerin
87,Tiny Toon Adventures,any%,54,780,120.96,780,780,2.24,,1410,860,100,https://www.speedrun.com/tta
88,Pinball,"100K, Game A",67,770,120.6,770,770,1.8,,1390,860,100,https://www.speedrun.com/pinball
89,Metal Storm,any%,55,770,116.05,770,770,2.11,,1390,860,100,https://www.speedrun.com/metal_storm
90,River City Ransom,Novice,58,770,115.42,770,770,1.99,,1390,860,100,https://www.speedrun.com/rivercityransom
91,TaleSpin,any%,49,770,115.15,770,770,2.35,,1390,860,100,https://www.speedrun.com/talespin_nes
92,Solstice: The Quest for the Staff of Demnos,any%,58,760,114.26,760,760,1.97,,1370,850,100,https://www.speedrun.com/solstice_quest_for_the_staff_of_demnos
93,Adventures in the Magic Kingdom,any%,53,760,112.89,760,760,2.13,,1370,850,100,https://www.speedrun.com/adventures_in_the_magic_kingdom
94,Barbie,any%,50,760,111.5,760,760,2.23,,1370,850,100,https://www.speedrun.com/barbienes
95,Tetris 2,10 Rounds,79,760,110.6,760,760,1.4,,1370,850,100,https://www.speedrun.com/tetris_2_nes
163,Wario's Woods,"99 Rounds, Type A",27,760,67.5,600,600,2.5,Y,1080,760,100,https://www.speedrun.com/warios_woods_nes
96,Wizards & Warriors,any%,51,750,110.16,750,750,2.16,,1350,850,100,https://www.speedrun.com/wizards_and_warriors
97,Trojan,BTG,54,750,109.08,750,750,2.02,,1350,850,100,https://www.speedrun.com/trojan
98,Teenage Mutant Ninja Turtles: Tournament Fighters,All,55,750,108.35,750,750,1.97,,1350,850,100,https://www.speedrun.com/tmnttfnes
99,Déjà Vu: A Nightmare Comes True,any%,49,750,107.8,750,750,2.2,,1350,850,100,https://www.speedrun.com/dejavu
100,Renegade,Easy,56,740,106.96,740,740,1.91,,1340,840,100,https://www.speedrun.com/renegade
101,Danny Sullivan's Indy Heat,1 Loop,51,740,104.04,740,740,2.04,,1340,840,100,https://www.speedrun.com/danny_sullivans_indy_heat
102,Wrecking Crew,Top Score,78,740,102.96,740,740,1.32,,1340,840,100,https://www.speedrun.com/wrecking_crew
103,Life Force,any%,41,740,102.5,740,740,2.5,,1340,840,100,https://www.speedrun.com/lifeforce
104,Bram Stoker's Dracula,any% Easy,54,730,101.52,730,730,1.88,,1320,830,100,https://www.speedrun.com/bram_stokers_dracula_nes
105,Wacky Races,any%,42,730,100.8,730,730,2.4,,1320,830,100,https://www.speedrun.com/wacky_races
106,Mario's Time Machine,any%,49,730,100.45,730,730,2.05,,1320,830,100,https://www.speedrun.com/mtmnes
107,Monster Party,any%,43,730,100.19,730,730,2.33,,1320,830,100,https://www.speedrun.com/monster_party
180,Dragon Warrior IV,any%,25,730,62.5,560,560,2.5,Y,1010,730,100,https://www.speedrun.com/dw4
108,Fisher-Price: Firehouse Rescue,100%,45,720,99.9,720,720,2.22,,1300,830,100,https://www.speedrun.com/firehouse_rescue
109,"Last Ninja, The",Beat the game,48,720,99.84,720,720,2.08,,1300,830,100,https://www.speedrun.com/the_last_ninja_nes
110,Arkista's Ring,1st Loop,46,720,99.82,720,720,2.17,,1300,830,100,https://www.speedrun.com/arkistasring
111,Jackie Chan's Action Kung Fu,any%,42,720,99.54,720,720,2.37,,1300,830,100,https://www.speedrun.com/jackie_chans_action_kung_fu
112,Yoshi,A Type,52,710,99.32,710,710,1.91,,1280,820,100,https://www.speedrun.com/yoshi_nes
113,Gargoyle's Quest II,any%,39,710,97.5,710,710,2.5,,1280,820,100,https://www.speedrun.com/gargoyles_quest_2
114,Guerrilla War,any% Easy,42,710,97.02,710,710,2.31,,1280,820,100,https://www.speedrun.com/gwar
115,Spot: The Video Game,any%,55,710,96.25,710,710,1.75,,1280,820,100,https://www.speedrun.com/spotthevideogame
116,Metal Gear,any%,38,710,95,710,710,2.5,,1280,820,100,https://www.speedrun.com/mgnes
117,Mickey Mousecapade,any%,46,700,93.84,700,700,2.04,,1260,820,100,https://www.speedrun.com/mousecapade
118,Ninja Crusaders,any%,48,700,93.6,700,700,1.95,,1260,820,100,https://www.speedrun.com/ninja_crusaders
119,Rescue: The Embassy Mission,any%,52,700,93.08,700,700,1.79,,1260,820,100,https://www.speedrun.com/rescue_the_embassy_mission?h=Any&x=xd13g54k
120,Home Alone 2: Lost in New York,any%,45,700,91.8,700,700,2.04,,1260,820,100,https://www.speedrun.com/home_alone_2_nes
121,Fisher-Price: Perfect Fit,100%,48,690,91.2,690,690,1.9,,1250,810,100,https://www.speedrun.com/fisher-price_perfect_fit
122,"Great Waldo Search, The",Normal,51,690,89.76,690,690,1.76,,1250,810,100,https://www.speedrun.com/thegreatwaldosearch
123,Bionic Commando,any%,39,690,89.7,690,690,2.3,,1250,810,100,https://www.speedrun.com/bc88
124,Skate or Die,Compete All,48,690,88.32,690,690,1.84,,1250,810,100,https://www.speedrun.com/skate_or_die
125,Shatterhand,any%,36,680,87.12,680,680,2.42,,1230,800,100,https://www.speedrun.com/shatterhand
126,"Flintstones: The Surprise at Dinosaur Peak, The",any% (manip & no manip),37,680,85.84,680,680,2.32,,1230,800,100,https://www.speedrun.com/the_flintstones_the_surprise_at_dinosaur_peak
127,Tecmo Bowl,One Game (Win),55,680,85.25,680,680,1.55,,1230,800,100,https://www.speedrun.com/tb
219,1942,any%,20,680,50,480,480,2.5,Y,870,680,100,https://www.speedrun.com/1942
219,Crystalis,any% No Wild Warp,20,680,50,480,480,2.5,Y,870,680,100,https://www.speedrun.com/crystalis
219,Godzilla: Monster of Monsters,"All Planets, Warpless",20,680,50,480,480,2.5,Y,870,680,100,https://www.speedrun.com/godzilla
129,Defender of the Crown,any%,46,670,84.64,670,670,1.84,,1210,800,100,https://www.speedrun.com/defender_of_the_crown
130,Rush'n Attack,any%,40,670,84.4,670,670,2.11,,1210,800,100,https://www.speedrun.com/rushn_attack
131,Faxanadu,any%,33,670,82.5,670,670,2.5,,1210,800,100,https://www.speedrun.com/faxanadu
132,RoboCop,any%,38,670,81.32,670,670,2.14,,1210,800,100,https://www.speedrun.com/robocop_nes
133,Track & Field,Single Player,40,670,81.2,670,670,2.03,,1210,800,100,https://www.speedrun.com/track_and_field
134,Othello,Lvl.1 CPU,45,660,79.2,660,660,1.76,,1190,790,100,https://www.speedrun.com/othello
135,Mickey's Safari in Letterland,normal any%,87,660,79.17,660,660,0.91,,1190,790,100,https://www.speedrun.com/mickeys_safari_in_letterland
136,Whomp 'Em,any%,35,660,79.1,660,660,2.26,,1190,790,100,https://www.speedrun.com/whomp_em
137,Cliffhanger,any%,39,660,78.78,660,660,2.02,,1190,790,100,https://www.speedrun.com/cliffhanger
138,Ice Climber,All Mountains,34,650,77.52,650,650,2.28,,1170,790,100,https://www.speedrun.com/ice_climber
139,Wolverine,any%,38,650,76,650,650,2,,1170,790,100,https://www.speedrun.com/wolverine
140,Uninvited,any%,35,650,75.95,650,650,2.17,,1170,790,100,https://www.speedrun.com/uninvited
141,Toki,any%,35,650,75.25,650,650,2.15,,1170,790,100,https://www.speedrun.com/toki
142,Battle Chess,3D (full game),42,640,75.18,640,640,1.79,,1160,780,100,https://www.speedrun.com/battle_chess
143,Sesame Street Countdown,Run any%,39,640,73.71,640,640,1.89,,1160,780,100,https://www.speedrun.com/sscountdown
144,RollerGames,any%,32,640,73.6,640,640,2.3,,1160,780,100,https://www.speedrun.com/roller_games
145,Attack of the Killer Tomatoes,any%,38,640,73.34,640,640,1.93,,1160,780,100,https://www.speedrun.com/attack_of_the_killer_tomatoes
146,Archon: The Light and the Dark,Power Points Victory,41,640,72.98,640,640,1.78,,1160,780,100,https://www.speedrun.com/archon_the_light_and_the_dark
263,Dragon Warrior II,any% (both),16,640,40,400,400,2.5,Y,720,640,100,https://www.speedrun.com/dw2
263,"Guardian Legend, The",any%,16,640,40,400,400,2.5,Y,720,640,100,https://www.speedrun.com/tgl
147,Pictionary,any%,40,630,72.8,630,630,1.82,,1140,770,100,https://www.speedrun.com/pictionary
148,Vice: Project Doom,any%,32,630,72.64,630,630,2.27,,1140,770,100,https://www.speedrun.com/vice_project_doom
149,Bubble Bobble,any%,29,630,72.5,630,630,2.5,,1140,770,100,https://www.speedrun.com/bubblebobble
149,Teenage Mutant Ninja Turtles III: The Manhattan Project,any%,29,630,72.5,630,630,2.5,,1140,770,100,https://www.speedrun.com/tmnt3
151,Yoshi's Cookie,Round 1,56,620,72.24,620,620,1.29,,1120,770,100,https://www.speedrun.com/yoshis_cookie_nes
152,Caesars Palace,Sportscar,41,620,72.16,620,620,1.76,,1120,770,100,https://www.speedrun.com/caesars_palace
153,Astyanax,any%,31,620,71.92,620,620,2.32,,1120,770,100,https://www.speedrun.com/astyanax
154,Hatris,any% (Shop 0),44,620,71.72,620,620,1.63,,1120,770,100,https://www.speedrun.com/hatris_nes
155,Joe & Mac,any%,35,620,70.7,620,620,2.02,,1120,770,100,https://www.speedrun.com/joemacnes
282,Rampage,any%,15,620,37.5,370,370,2.5,Y,670,620,100,https://www.speedrun.com/rampage_nes
282,Zoda's Revenge: StarTropics II,any%,15,620,37.5,370,370,2.5,Y,670,620,100,https://www.speedrun.com/st2
156,Magic Darts,301,40,610,70,610,610,1.75,,1100,760,100,https://www.speedrun.com/magic_darts
157,Millipede,10 Rounds,55,610,69.85,610,610,1.27,,1100,760,100,https://www.speedrun.com/millipede
158,Spider-Man: Return of the Sinister Six,any%,35,610,69.65,610,610,1.99,,1100,760,100,https://www.speedrun.com/spider-man_return_of_the_sinister_six
159,Nintendo World Championships,"any%, 25 Lines",36,610,69.12,610,610,1.92,,1100,760,100,https://www.speedrun.com/nwc?h=Any-25_Lines&x=q25eo3g2-9l77w24l.xqkje4dl
293,Fire 'n Ice,any%,14,610,35,350,350,2.5,Y,630,610,100,https://www.speedrun.com/fni
160,Double Dribble,100 Points,48,600,68.16,600,600,1.42,,1080,760,100,https://www.speedrun.com/double_dribble
161,Snow Brothers,All Stages + any%,29,600,68.15,600,600,2.35,,1080,760,100,https://www.speedrun.com/snow_brothers
162,Ghostbusters,any%,36,600,67.68,600,600,1.88,,1080,760,100,https://www.speedrun.com/ghostbustersnes
164,Palamedes,Tournament,34,600,67.32,600,600,1.98,,1080,760,100,https://www.speedrun.com/palamedes
165,Rockin' Kats,any%,28,590,67.2,590,590,2.4,,1070,750,100,https://www.speedrun.com/rockin_kats
166,Legacy of the Wizard,any% + No Super Jump,27,590,66.69,590,590,2.47,,1070,750,100,https://www.speedrun.com/legacy_of_the_wizard
167,Tom and Jerry,any%,32,590,66.56,590,590,2.08,,1070,750,100,https://www.speedrun.com/tom_and_jerry_nes
168,Batman: Return of the Joker,any%,29,590,65.83,590,590,2.27,,1070,750,100,https://www.speedrun.com/batman_return_of_the_joker
169,Star Wars,any%,31,590,65.41,590,590,2.11,,1070,750,100,https://www.speedrun.com/star_wars
