#,NES Game,Main Category,# of Runners,Game Value,Mod #R,GVC,GVP,LTM,L,*1.8,.4%+,Min,Relevant Link
170,Young Indiana Jones Chronicles,any%,30,580,65.4,580,580,2.18,,1050,740,100,https://www.speedrun.com/youngindianajones
171,Anticipation,Easy,33,580,65.34,580,580,1.98,,1050,740,100,https://www.speedrun.com/anticipation
172,Double Dragon III: The Sacred Stones,any%,29,580,64.96,580,580,2.24,,1050,740,100,https://www.speedrun.com/doubledragon3
173,Trog!,(all) any%,30,580,64.8,580,580,2.16,,1050,740,100,https://www.speedrun.com/trog
174,Cobra Triangle,any%,27,570,64.26,570,570,2.38,,1030,740,100,https://www.speedrun.com/cobra_triangle
175,North & South,Lv.1 Difficulty,36,570,64.08,570,570,1.78,,1030,740,100,https://www.speedrun.com/north_and_south
176,Tecmo Super Bowl,Win A Single Game,41,570,63.55,570,570,1.55,,1030,740,100,https://www.speedrun.com/tecmo_super_bowl
177,Maniac Mansion,any%,32,570,63.04,570,570,1.97,,1030,740,100,https://www.speedrun.com/maniac_mansion_nes
178,"Win, Lose, or Draw",600 Points Victory,33,570,63.03,570,570,1.91,,1030,740,100,https://www.speedrun.com/win_lose_or_draw
179,Street Fighter 2010: The Final Fight,No WW any%,26,560,62.66,560,560,2.41,,1010,730,100,https://www.speedrun.com/street_fighter_2010_the_final_fight
180,Bomberman,All Stages,25,560,62.5,560,560,2.5,,1010,730,100,https://www.speedrun.com/bomberman_nes
182,"Flintstones: The Rescue of Dino & Hoppy, The",any%,27,560,62.37,560,560,2.31,,1010,730,100,https://www.speedrun.com/flintstones_rodh
183,Kick Master,any%,29,560,62.35,560,560,2.15,,1010,730,100,https://www.speedrun.com/kick_master
184,Battletoads & Double Dragon,any% (Dragon or Toad),25,550,61.75,550,550,2.47,,990,730,100,https://www.speedrun.com/btdd
184,Hebereke,any%,25,550,61.75,550,550,2.47,,990,730,100,https://www.speedrun.com/hebereke
186,Ms. Pac-Man,10000 Points,48,550,60.96,550,550,1.27,,990,730,100,https://www.speedrun.com/mspmarcade
187,Monopoly,vs. 1 CPU,34,550,60.18,550,550,1.77,,990,730,100,https://www.speedrun.com/monopolynes
188,"Bugs Bunny Crazy Castle, The",any%,24,540,60,540,540,2.5,,980,720,100,https://www.speedrun.com/bugsbunnycrazycastle
188,Silver Surfer,any%,24,540,60,540,540,2.5,,980,720,100,https://www.speedrun.com/silver_surfer
190,Gun.Smoke,any% sub-weapon,24,540,59.76,540,540,2.49,,980,720,100,https://www.speedrun.com/gun_smoke
191,Gauntlet,any%,26,540,59.54,540,540,2.29,,980,720,100,https://www.speedrun.com/gauntlet_nes
192,Loopz,"Game A, 25 loopz",42,540,58.8,540,540,1.4,,980,720,100,https://www.speedrun.com/loopz
193,Ikari Warriors III: The Rescue,any%,26,530,58.24,530,530,2.24,,960,710,100,https://www.speedrun.com/ikari_iii_the_rescue
194,M.C. Kids,any%,24,530,58.08,530,530,2.42,,960,710,100,https://www.speedrun.com/m.c._kids
195,Total Recall,any%,29,530,58,530,530,2,,960,710,100,https://www.speedrun.com/total_recall
196,Fester's Quest,any%,26,530,57.98,530,530,2.23,,960,710,100,https://www.speedrun.com/festersquest
197,Ivan 'Ironman' Stewart's Super Off Road,"Max Stats, 99 Nitros",34,530,57.8,530,530,1.7,,960,710,100,https://www.speedrun.com/ivan_ironman_stewarts_super_off_road_nes
331,Willow,any%,12,530,30,290,290,2.5,Y,530,570,100,https://www.speedrun.com/willow
198,Golf Grand Slam,Tournament any%,34,520,57.46,520,520,1.69,,940,710,100,https://www.speedrun.com/golf_grand_slam
199,Adventures of Lolo,any%,23,520,57.04,520,520,2.48,,940,710,100,https://www.speedrun.com/lolo1
200,Fisher-Price: I Can Remember,100%,26,520,56.94,520,520,2.19,,940,710,100,https://www.speedrun.com/fisher-price_i_can_remember
201,Ghosts 'n Goblins,any% 2 Loops,24,520,56.4,520,520,2.35,,940,710,100,https://www.speedrun.com/ghosts_n_goblins
202,Paperboy,Perfect Delivery,26,520,56.16,520,520,2.16,,940,710,100,https://www.speedrun.com/paperboy_nes
203,Mario Bros.,18 Phases,27,510,55.89,510,510,2.07,,920,700,100,https://www.speedrun.com/mario_bros_nes
204,Bomberman II,Beat the Game,22,510,55,510,510,2.5,,920,700,100,https://www.speedrun.com/bomberman_ii_nes
204,Q*bert,any%,22,510,55,510,510,2.5,,920,700,100,https://www.speedrun.com/qbert
206,Mighty Bomb Jack,any%,27,510,54.27,510,510,2.01,,920,700,100,https://www.speedrun.com/mighty_bomb_jack
207,"Adventures of Rocky and Bullwinkle and Friends, The",any%,28,510,54.04,510,510,1.93,,920,700,100,https://www.speedrun.com/rockyandbullwinklenes
208,Last Action Hero,any%,26,500,53.56,500,500,2.06,,900,700,100,https://www.speedrun.com/last_action_hero_nes
209,Codename: Viper,easy%,24,500,52.56,500,500,2.19,,900,700,100,https://www.speedrun.com/codename_viper
210,Adventure Island (Hudson's),any%,21,500,52.5,500,500,2.5,,900,700,100,https://www.speedrun.com/ai1
211,Baseball,any%,29,500,52.49,500,500,1.81,,900,700,100,https://www.speedrun.com/baseball
212,Ironsword: Wizards & Warriors II,any%,25,500,52.25,500,500,2.09,,900,700,100,https://www.speedrun.com/ironsword_wizards_and_warriors_ii
213,Sesame Street: 1-2-3,any%,22,490,52.14,490,490,2.37,,890,690,100,https://www.speedrun.com/sesame_street_123
214,Town & Country Surf Designs: Wood & Water Rage,Skateboarding (1 loop),36,490,51.84,490,490,1.44,,890,690,100,https://www.speedrun.com/town_and_country_surf_designs_wood_and_water_rage
215,"Blue Marlin, The",any%,26,490,51.74,490,490,1.99,,890,690,100,https://www.speedrun.com/the_blue_marlin
216,Alien 3,any% & All Prisoners,22,490,51.04,490,490,2.32,,890,690,100,https://www.speedrun.com/alien_3_nes
217,Dragon Spirit: The New Legend,Gold Dragon,22,490,50.6,490,490,2.3,,890,690,100,https://www.speedrun.com/dragon_spirit_the_new_legend
218,Widget,any%,24,480,50.16,480,480,2.09,,870,680,100,https://www.speedrun.com/widget
219,Gun-Nac,any% Novice No Ricochet,20,480,50,480,480,2.5,,870,680,100,https://www.speedrun.com/gunnac
223,Joust,50K,38,470,49.78,470,470,1.31,,850,680,100,https://www.speedrun.com/joust_nes?h=50K&x=z2779r42
224,Back to the Future,any%,21,470,49.77,470,470,2.37,,850,680,100,https://www.speedrun.com/backtothefuture
225,Power Blade 2,any%,20,470,49.4,470,470,2.47,,850,680,100,https://www.speedrun.com/power_blade_2
226,Terminator 2: Judgment Day,Beat The Game,22,470,48.4,470,470,2.2,,850,680,100,https://www.speedrun.com/terminator_2judgment_day
227,Championship Bowling,Leaderboard%,26,470,48.36,470,470,1.86,,850,680,100,https://www.speedrun.com/championship_bowling?h=Leaderboard_&x=xd1mmerd
228,Clu Clu Land,Low%,25,460,48.25,460,460,1.93,,830,670,100,https://www.speedrun.com/clu_clu_land
229,Adventure Island 3,any%,20,460,48.2,460,460,2.41,,830,670,100,https://www.speedrun.com/ai3
230,Gradius,any%,22,460,48.18,460,460,2.19,,830,670,100,https://www.speedrun.com/gradius
231,Baseball Stars,Single Game Victory - Full Game,29,460,48.14,460,460,1.66,,830,670,100,https://www.speedrun.com/baseball_stars?h=Single_Game_Victory_-_Full_Game&x=9d8jv0qk
232,Spelunker,any% First Loop,24,460,47.76,460,460,1.99,,830,670,100,https://www.speedrun.com/spelunkernes
233,Hogan's Alley,50000 Points Mode A,34,460,47.6,460,460,1.4,,830,670,100,https://www.speedrun.com/hogans_alley
234,Snake Rattle 'n' Roll,any%,24,450,47.28,450,450,1.97,,810,670,100,https://www.speedrun.com/snake_rattle_n_roll
235,Puss 'n Boots: Pero's Great Adventure,any%,23,450,47.15,450,450,2.05,,810,670,100,https://www.speedrun.com/puss_n_boots_peros_great_adventure
236,"Simpsons: Bart vs. the Space Mutants, The",any%,20,450,46.8,450,450,2.34,,810,670,100,https://www.speedrun.com/spacemutants
237,Ice Hockey,10 Goals,35,450,46.55,450,450,1.33,,810,670,100,https://www.speedrun.com/ice_hockey
238,Jeopardy! Junior Edition,Win (Solo),20,450,45.4,450,450,2.27,,810,670,100,https://www.speedrun.com/jeopardyjuniornes
239,Soccer,10 Goals,33,440,45.21,440,440,1.37,,800,660,100,https://www.speedrun.com/soccer
240,10-Yard Fight,Beat Super Level,21,440,45.15,440,440,2.15,,800,660,100,https://www.speedrun.com/10-yard_fight
241,"Bugs Bunny Birthday Blowout, The",any%,18,440,45,440,440,2.5,,800,660,100,https://www.speedrun.com/bbbb
242,Bandai Golf: Challenge Pebble Beach,18 Holes,30,440,44.4,440,440,1.48,,800,660,100,https://www.speedrun.com/bandai_golf_challenge_pebble_beach
243,Snoopy's Silly Sports Spectacular,any% (all awards),22,440,44,440,440,2,,800,660,100,https://www.speedrun.com/snoopys_silly_sports_spectacular
244,Home Alone,any%,18,430,43.92,430,430,2.44,,780,650,100,https://www.speedrun.com/home_alone_nes
245,Super Spike V'Ball,American Circuit Auto Set,19,430,43.89,430,430,2.31,,780,650,100,https://www.speedrun.com/ssvb
246,Color a Dinosaur,All Dinos,41,430,43.87,430,430,1.07,,780,650,100,https://www.speedrun.com/cad
247,Xevious,"20,000 points",34,430,43.86,430,430,1.29,,780,650,100,https://www.speedrun.com/xvs
248,Baseball Stars 2,Single Game Victory,32,430,43.84,430,430,1.37,,780,650,100,https://www.speedrun.com/baseball_stars_2
249,Barker Bill's Trick Shooting,any%,24,430,43.68,430,430,1.82,,780,650,100,https://www.speedrun.com/barker_bills_trick_shooting
250,Wrath of the Black Manta,any%,20,420,43.6,420,420,2.18,,760,650,100,https://www.speedrun.com/wrath_of_the_black_manta
251,"Adventures of Bayou Billy, The",any%,18,420,43.38,420,420,2.41,,760,650,100,https://www.speedrun.com/bayou
252,Wheel of Fortune,any%,51,420,43.35,420,420,0.85,,760,650,100,https://www.speedrun.com/wof
253,Jeopardy!,Win (Solo),19,420,43.13,420,420,2.27,,760,650,100,https://www.speedrun.com/jeopardy_nes
254,Road Fighter,Level 1,22,420,42.9,420,420,1.95,,760,650,100,https://www.speedrun.com/road_fighter
370,Dragon Warrior III,any% Glitchless/Single Segment,10,420,25,230,230,2.5,Y,420,530,100,https://www.speedrun.com/dw3
255,Lee Trevino's Fighting Golf,any% (all),25,410,42.75,410,410,1.71,,740,640,100,https://www.speedrun.com/lee_trevinos_fighting_golf
256,Mappy-Land,All Stages One Loop,17,410,41.99,410,410,2.47,,740,640,100,https://www.speedrun.com/mappy_land
257,Karate Champ,1 Loop,20,410,41.8,410,410,2.09,,740,640,100,https://www.speedrun.com/karate_champ
258,Jordan vs. Bird: One on One,1-on-1,33,410,41.58,410,410,1.26,,740,640,100,https://www.speedrun.com/jordan_vs_bird
259,Freedom Force,Single Loop,22,410,41.36,410,410,1.88,,740,640,100,https://www.speedrun.com/freedom_force
260,G.I. Joe: A Real American Hero,any%,17,410,41.31,410,410,2.43,,740,640,100,https://www.speedrun.com/gijoe_nes
261,MagMax,Single Loop,20,400,41,400,400,2.05,,720,640,100,https://www.speedrun.com/magmax
262,Alfred Chicken,any%,18,400,40.68,400,400,2.26,,720,640,100,https://www.speedrun.com/alfredchickennes
263,Adventure Island 2,any%,16,400,40,400,400,2.5,,720,640,100,https://www.speedrun.com/ai2
263,Rad Racer,Total points,16,400,40,400,400,2.5,,720,640,100,https://www.speedrun.com/rad_racer
263,Ski or Die,All events,20,400,40,400,400,2,,720,640,100,https://www.speedrun.com/ski_or_die
268,WWF King of the Ring,King of the Ring%,22,390,39.82,390,390,1.81,,710,630,100,https://www.speedrun.com/wwf_king_of_the_ring
269,Wayne's World,any%,20,390,39.8,390,390,1.99,,710,630,100,https://www.speedrun.com/waynes_world
270,"Lion King, The",any%,20,390,39.4,390,390,1.97,,710,630,100,https://www.speedrun.com/the_lion_king_nes
271,Milon's Secret Castle,any%,19,390,39.33,390,390,2.07,,710,630,100,https://www.speedrun.com/milons_secret_castle
272,Sesame Street: A-B-C,100%,20,380,39.2,380,380,1.96,,690,620,100,https://www.speedrun.com/sesame_street_abc
273,Kid Niki: Radical Ninja,any%,18,380,38.88,380,380,2.16,,690,620,100,https://www.speedrun.com/kid_niki_radical_ninja
273,Yo! Noid,any%,16,380,38.88,380,380,2.43,,690,620,100,https://www.speedrun.com/yo_noid
275,"Adventures of Tom Sawyer, The",any%,18,380,38.7,380,380,2.15,,690,620,100,https://www.speedrun.com/the_adventures_of_tom_sawyer
276,Demon Sword,any%,18,380,38.52,380,380,2.14,,690,620,100,https://www.speedrun.com/demon_sword
277,Magic Johnson's Fast Break,100 Points,28,380,38.08,380,380,1.36,,690,620,100,https://www.speedrun.com/magic_johnsons_fast_break
278,Gotcha! The Sport!,Beginner,20,370,38,370,370,1.9,,670,620,100,https://www.speedrun.com/gotcha_the_sport
279,Monster Truck Rally,Monster Truck Rally,17,370,37.91,370,370,2.23,,670,620,100,https://www.speedrun.com/monster_truck_rally
280,City Connection,1 Loop,19,370,37.81,370,370,1.99,,670,620,100,https://www.speedrun.com/city_connection
281,Spy vs. Spy,Single-Segment,17,370,37.57,370,370,2.21,,670,620,100,https://www.speedrun.com/spy_vs._spy?h=Single-Segment&x=rkl3n0nk
282,Dig Dug II,1 Loop,15,370,37.5,370,370,2.5,,670,620,100,https://www.speedrun.com/dig_dug_ii_nes
282,Ikari Warriors,any% (all),15,370,37.5,370,370,2.5,,670,620,100,https://www.speedrun.com/ikari_warriors
286,Captain America and The Avengers,any%,16,360,37.28,360,360,2.33,,650,610,100,https://www.speedrun.com/captain_america_and_the_avengers_nes
287,"Battle of Olympus, The",any%,15,360,37.2,360,360,2.48,,650,610,100,https://www.speedrun.com/the_battle_of_olympus
288,Jeopardy! 25th Anniversary Edition,Win (Solo),16,360,36.32,360,360,2.27,,650,610,100,https://www.speedrun.com/jeopardy25nes
394,"Magic of Scheherazade, The",any%,9,360,22.5,200,200,2.5,Y,360,520,100,https://www.speedrun.com/tmos
394,"Punisher, The",any%,9,360,22.5,200,200,2.5,Y,360,520,100,https://www.speedrun.com/the_punisher_nes
394,Space Shuttle Project,any%,9,360,22.5,200,200,2.5,Y,360,520,100,https://www.speedrun.com/space_shuttle_project
289,Wild Gunman,Game C,17,350,35.53,350,350,2.09,,630,610,100,https://www.speedrun.com/wild_gunman?h=Game_C&x=mkejo462
290,Conquest of the Crystal Palace,any%,16,350,35.52,350,350,2.22,,630,610,100,https://www.speedrun.com/conquest_of_the_crystal_palace
291,RoboCop 3,any%,18,350,35.46,350,350,1.97,,630,610,100,https://www.speedrun.com/robocop_3
292,Remote Control,Win Game,15,350,35.1,350,350,2.34,,630,610,100,https://www.speedrun.com/remote_control
293,Kickle Cubicle,any%,14,350,35,350,350,2.5,,630,610,100,https://www.speedrun.com/kickle_cubicle
293,S.C.A.T.: Special Cybernetic Attack Team,any%,14,350,35,350,350,2.5,,630,610,100,https://www.speedrun.com/s.c.a.t._special_cybernetic_attack_team
296,Bump 'n' Jump,4 Scenes,24,340,34.8,340,340,1.45,,620,600,100,https://www.speedrun.com/bnj
297,R.C. Pro-Am,any% One Loop (24 Tracks),14,340,34.3,340,340,2.45,,620,600,100,https://www.speedrun.com/r.c._pro-am
298,Target: Renegade,any%,16,340,34.24,340,340,2.14,,620,600,100,https://www.speedrun.com/target_renegade
299,Base Wars (Cyber Stadium Series),100% (One game),26,340,34.06,340,340,1.31,,620,600,100,https://www.speedrun.com/cyber_stadium_series_base_wars
300,Rollerball,100k Points,27,340,34.02,340,340,1.26,,620,600,100,https://www.speedrun.com/rollerball
301,Dragon Fighter,any%,15,330,33.9,340,330,2.26,,600,590,100,https://www.speedrun.com/dragon_fighter
302,New Ghostbusters II,any%,14,330,33.88,330,330,2.42,,600,590,100,https://www.speedrun.com/newghostbusters2
303,Indiana Jones and the Last Crusade (Taito-1991),any%,18,330,33.84,330,330,1.88,,600,590,100,https://www.speedrun.com/ijlastcrusadetaito
304,Sword Master,any%,17,330,33.66,330,330,1.98,,600,590,100,https://www.speedrun.com/sword_master
305,Wizards & Warriors III: Kuros: Visions of Power,any%,14,330,33.46,330,330,2.39,,600,590,100,https://www.speedrun.com/wizards_and_warriors_iii_kuros_visons_of_power
306,Kid Klown in Night Mayor World,any%,15,330,33.45,330,330,2.23,,600,590,100,https://www.speedrun.com/kid_klown_nes
307,Defenders of Dynatron City,any%,15,330,33.3,330,330,2.22,,600,590,100,https://www.speedrun.com/dodc
308,Defender II,"Game A, 5 Waves",25,320,33.25,320,320,1.33,,580,590,100,https://www.speedrun.com/defender_ii
309,M.U.L.E.,Easy,14,320,33.18,320,320,2.37,,580,590,100,https://www.speedrun.com/m.u.l.e.
310,R.B.I. Baseball,Win a Game,24,320,33.12,320,320,1.38,,580,590,100,https://www.speedrun.com/r.b.i._baseball
311,Zen the Intergalactic Ninja,(all) any%,15,320,33,320,320,2.2,,580,590,100,https://www.speedrun.com/zen_intergalactic_ninja
312,Predator: Soon the Hunt Will Begin,Beat the Game,14,320,32.9,320,320,2.35,,580,590,100,https://www.speedrun.com/predator
313,Jack Nicklaus' Greatest 18 Holes of Major Championship Golf,any%,19,320,32.87,320,320,1.73,,580,590,100,https://www.speedrun.com/jack_nicklaus_greatest_18_holes_of_major_championship_golf
314,Shooting Range,any%,17,310,32.81,310,310,1.93,,560,580,100,https://www.speedrun.com/shooting_range
315,Classic Concentration,any%,18,310,32.58,310,310,1.81,,560,580,100,https://www.speedrun.com/classic_concentration?h=Any-NES&x=n2y5zyzk-5lyj4ggl.jq64ddn1
316,Blades of Steel,any%,13,310,32.5,310,310,2.5,,560,580,100,https://www.speedrun.com/bos
316,Cowboy Kid,Beat the game,13,310,32.5,310,310,2.5,,560,580,100,https://www.speedrun.com/cowboykid
316,Deadly Towers,any%,13,310,32.5,310,310,2.5,,560,580,100,https://www.speedrun.com/deadly_towers
316,Legendary Wings,any%,13,310,32.5,310,310,2.5,,560,580,100,https://www.speedrun.com/legendary_wings
320,Stack-Up,Direct - Max Points (No ROB),39,300,32.37,300,300,0.83,,540,580,100,https://www.speedrun.com/stack-up?h=Direct_-_Max_Points-No_ROB&x=rklee4w2-dlom9dm8.5lmxg3m1
320,Taboo: The Sixth Sense,any%,39,300,32.37,300,300,0.83,,540,580,100,https://www.speedrun.com/taboo
322,Bad Dudes,any%,14,300,32.34,300,300,2.31,,540,580,100,https://www.speedrun.com/bad_dudes_nes
323,"Legend of Kage, The",1 Loop,16,300,32.16,300,300,2.01,,540,580,100,https://www.speedrun.com/the_legend_of_kage
324,Hollywood Squares,Win,18,300,32.04,300,300,1.78,,540,580,100,https://www.speedrun.com/hollywood_squares_nes
325,NARC,any%,15,300,31.5,300,300,2.1,,540,580,100,https://www.speedrun.com/narc
326,Dr. Jekyll and Mr. Hyde,any%,13,300,31.46,300,300,2.42,,540,580,100,https://www.speedrun.com/dr._jekyll_and_mr._hyde
327,Dynowarz: Destruction of Spondylus,any%,13,290,31.07,290,290,2.39,,530,570,100,https://www.speedrun.com/dynowarz_destruction_of_spondylus
328,Contra Force,any%,14,290,30.94,290,290,2.21,,530,570,100,https://www.speedrun.com/contra_force
328,Zombie Nation,(all) any%,13,290,30.94,290,290,2.38,,530,570,100,https://www.speedrun.com/zombie_nation
330,Championship Pool,Speed Pool,23,290,30.13,290,290,1.31,,530,570,100,https://www.speedrun.com/championship_pool_nes?h=Speed_Pool&x=7kjz0rzd
332,Bad News Baseball,any%,22,290,29.7,290,290,1.35,,530,570,100,https://www.speedrun.com/bad_news_baseball
430,Golgo 13: Top Secret Episode,any%,8,290,20,160,160,2.5,Y,290,490,100,https://www.speedrun.com/golgo13nes
430,Nintendo World Cup,Tournament,8,290,20,160,160,2.5,Y,290,490,100,https://www.speedrun.com/nintendo_world_cup
430,Puzznic,All Rounds,8,290,20,160,160,2.5,Y,290,490,100,https://www.speedrun.com/puzznicnes
430,Smash TV,any%,8,290,20,160,160,2.5,Y,290,490,100,https://www.speedrun.com/smash_tv
333,Solomon's Key,any%,13,280,29.25,280,280,2.25,,510,560,100,https://www.speedrun.com/solomonskey
334,Break Time: The National Pool Tour,Nine Ball,23,280,29.21,280,280,1.27,,510,560,100,https://www.speedrun.com/break_time_the_national_pool_tour?h=Nine_Ball&x=7dgnr4p2
335,Platoon,any%,14,280,28.98,280,280,2.07,,510,560,100,https://www.speedrun.com/platoon
336,Slalom,any course,13,280,28.86,280,280,2.22,,510,560,100,https://www.speedrun.com/slalom
337,Who Framed Roger Rabbit?,any%,15,280,28.8,280,280,1.92,,510,560,100,https://www.speedrun.com/who_framed_roger_rabbit_nes
338,Wizardry: Proving Grounds of the Mad Overlord,Glitchless,13,280,28.73,280,280,2.21,,510,560,100,https://www.speedrun.com/wizardry_pgotmo?h=Glitchless_NES&x=zdnz5qdq
339,Sid Meier's Pirates!,any%,38,280,28.5,280,280,0.75,,510,560,100,https://www.speedrun.com/sid_meiers_pirates_nes
340,Hoops,1-On-1 Victory,22,270,28.38,270,270,1.29,,490,560,100,https://www.speedrun.com/hoops
341,Baseball Simulator 1.000,Exhibition,21,270,28.35,270,270,1.35,,490,560,100,https://www.speedrun.com/baseball_simulator_1.000
342,Spy Hunter,"30,000 points",21,270,27.72,270,270,1.32,,490,560,100,https://www.speedrun.com/spy_hunter
